Truro and Falmouth,M 163.5 1013.5 L 163.5 1028.5 L 178.5 1028.5 L 178.5 1013.5 z
Basildon and Billericay,M 503.5 775.5 L 503.5 790.5 L 518.5 790.5 L 518.5 775.5 z
Romford,M 486.5 775.5 L 486.5 790.5 L 501.5 790.5 L 501.5 775.5 z
Walthamstow,M 469.5 775.5 L 469.5 790.5 L 484.5 790.5 L 484.5 775.5 z
Tottenham,M 452.5 775.5 L 452.5 790.5 L 467.5 790.5 L 467.5 775.5 z
Islington North,M 435.5 775.5 L 435.5 790.5 L 450.5 790.5 L 450.5 775.5 z
Finchley and Golders Green,M 418.5 775.5 L 418.5 790.5 L 433.5 790.5 L 433.5 775.5 z
Brent North,M 401.5 775.5 L 401.5 790.5 L 416.5 790.5 L 416.5 775.5 z
"Ruislip, Northwood and Pinner",M 384.5 775.5 L 384.5 790.5 L 399.5 790.5 L 399.5 775.5 z
Chesham and Amersham,M 367.5 775.5 L 367.5 790.5 L 382.5 790.5 L 382.5 775.5 z
Wycombe,M 350.5 775.5 L 350.5 790.5 L 365.5 790.5 L 365.5 775.5 z
Oxford West and Abingdon,M 333.5 775.5 L 333.5 790.5 L 348.5 790.5 L 348.5 775.5 z
Stratford-on-Avon,M 316.5 775.5 L 316.5 790.5 L 331.5 790.5 L 331.5 775.5 z
Tewkesbury,M 299.5 775.5 L 299.5 790.5 L 314.5 790.5 L 314.5 775.5 z
Forest of Dean,M 282.5 775.5 L 282.5 790.5 L 297.5 790.5 L 297.5 775.5 z
Monmouth,M 265.5 775.5 L 265.5 790.5 L 280.5 790.5 L 280.5 775.5 z
Blaenau Gwent,M 248.5 775.5 L 248.5 790.5 L 263.5 790.5 L 263.5 775.5 z
Neath,M 231.5 775.5 L 231.5 790.5 L 246.5 790.5 L 246.5 775.5 z
Suffolk Coastal,M 571.5 758.5 L 571.5 773.5 L 586.5 773.5 L 586.5 758.5 z
Ipswich,M 554.5 758.5 L 554.5 773.5 L 569.5 773.5 L 569.5 758.5 z
Colchester,M 537.5 758.5 L 537.5 773.5 L 552.5 773.5 L 552.5 758.5 z
Witham,M 520.5 758.5 L 520.5 773.5 L 535.5 773.5 L 535.5 758.5 z
Chelmsford,M 503.5 758.5 L 503.5 773.5 L 518.5 773.5 L 518.5 758.5 z
Ilford North,M 486.5 758.5 L 486.5 773.5 L 501.5 773.5 L 501.5 758.5 z
Chingford and Woodford Green,M 469.5 758.5 L 469.5 773.5 L 484.5 773.5 L 484.5 758.5 z
Edmonton,M 452.5 758.5 L 452.5 773.5 L 467.5 773.5 L 467.5 758.5 z
Hornsey and Wood Green,M 435.5 758.5 L 435.5 773.5 L 450.5 773.5 L 450.5 758.5 z
Hendon,M 418.5 758.5 L 418.5 773.5 L 433.5 773.5 L 433.5 758.5 z
Harrow East,M 401.5 758.5 L 401.5 773.5 L 416.5 773.5 L 416.5 758.5 z
Watford,M 384.5 758.5 L 384.5 773.5 L 399.5 773.5 L 399.5 758.5 z
South West Hertfordshire,M 367.5 758.5 L 367.5 773.5 L 382.5 773.5 L 382.5 758.5 z
Buckingham,M 350.5 758.5 L 350.5 773.5 L 365.5 773.5 L 365.5 758.5 z
Banbury,M 333.5 758.5 L 333.5 773.5 L 348.5 773.5 L 348.5 758.5 z
Redditch,M 316.5 758.5 L 316.5 773.5 L 331.5 773.5 L 331.5 758.5 z
Mid Worcestershire,M 299.5 758.5 L 299.5 773.5 L 314.5 773.5 L 314.5 758.5 z
Worcester,M 282.5 758.5 L 282.5 773.5 L 297.5 773.5 L 297.5 758.5 z
Hereford and South Herefordshire,M 265.5 758.5 L 265.5 773.5 L 280.5 773.5 L 280.5 758.5 z
Merthyr Tydfil and Rhymney,M 248.5 758.5 L 248.5 773.5 L 263.5 773.5 L 263.5 758.5 z
Brecon and Radnorshire,M 231.5 758.5 L 231.5 773.5 L 246.5 773.5 L 246.5 758.5 z
Great Yarmouth,M 571.5 741.5 L 571.5 756.5 L 586.5 756.5 L 586.5 741.5 z
Waveney,M 554.5 741.5 L 554.5 756.5 L 569.5 756.5 L 569.5 741.5 z
Central Suffolk and North Ipswich,M 537.5 741.5 L 537.5 756.5 L 552.5 756.5 L 552.5 741.5 z
South Suffolk,M 520.5 741.5 L 520.5 756.5 L 535.5 756.5 L 535.5 741.5 z
Braintree,M 503.5 741.5 L 503.5 756.5 L 518.5 756.5 L 518.5 741.5 z
Brentwood and Ongar,M 486.5 741.5 L 486.5 756.5 L 501.5 756.5 L 501.5 741.5 z
Epping Forest,M 469.5 741.5 L 469.5 756.5 L 484.5 756.5 L 484.5 741.5 z
Enfield North,M 452.5 741.5 L 452.5 756.5 L 467.5 756.5 L 467.5 741.5 z
"Enfield, Southgate",M 435.5 741.5 L 435.5 756.5 L 450.5 756.5 L 450.5 741.5 z
Chipping Barnet,M 418.5 741.5 L 418.5 756.5 L 433.5 756.5 L 433.5 741.5 z
St. Albans,M 401.5 741.5 L 401.5 756.5 L 416.5 756.5 L 416.5 741.5 z
Hemel Hempstead,M 384.5 741.5 L 384.5 756.5 L 399.5 756.5 L 399.5 741.5 z
Aylesbury,M 367.5 741.5 L 367.5 756.5 L 382.5 756.5 L 382.5 741.5 z
South Northamptonshire,M 350.5 741.5 L 350.5 756.5 L 365.5 756.5 L 365.5 741.5 z
Warwick and Leamington,M 333.5 741.5 L 333.5 756.5 L 348.5 756.5 L 348.5 741.5 z
Meriden,M 316.5 741.5 L 316.5 756.5 L 331.5 756.5 L 331.5 741.5 z
Bromsgrove,M 299.5 741.5 L 299.5 756.5 L 314.5 756.5 L 314.5 741.5 z
West Worcestershire,M 282.5 741.5 L 282.5 756.5 L 297.5 756.5 L 297.5 741.5 z
North Herefordshire,M 265.5 741.5 L 265.5 756.5 L 280.5 756.5 L 280.5 741.5 z
Montgomeryshire,M 248.5 741.5 L 248.5 756.5 L 263.5 756.5 L 263.5 741.5 z
Dwyfor Meirionnydd,M 231.5 741.5 L 231.5 756.5 L 246.5 756.5 L 246.5 741.5 z
Ceredigion,M 197.5 741.5 L 197.5 756.5 L 212.5 756.5 L 212.5 741.5 z
South Norfolk,M 554.5 724.5 L 554.5 739.5 L 569.5 739.5 L 569.5 724.5 z
Norwich South,M 537.5 724.5 L 537.5 739.5 L 552.5 739.5 L 552.5 724.5 z
Norwich North,M 520.5 724.5 L 520.5 739.5 L 535.5 739.5 L 535.5 724.5 z
Bury St. Edmunds,M 503.5 724.5 L 503.5 739.5 L 518.5 739.5 L 518.5 724.5 z
Harlow,M 469.5 724.5 L 469.5 739.5 L 484.5 739.5 L 484.5 724.5 z
Broxbourne,M 452.5 724.5 L 452.5 739.5 L 467.5 739.5 L 467.5 724.5 z
Welwyn Hatfield,M 435.5 724.5 L 435.5 739.5 L 450.5 739.5 L 450.5 724.5 z
Hertsmere,M 418.5 724.5 L 418.5 739.5 L 433.5 739.5 L 433.5 724.5 z
Luton South,M 401.5 724.5 L 401.5 739.5 L 416.5 739.5 L 416.5 724.5 z
South West Bedfordshire,M 384.5 724.5 L 384.5 739.5 L 399.5 739.5 L 399.5 724.5 z
Milton Keynes South,M 367.5 724.5 L 367.5 739.5 L 382.5 739.5 L 382.5 724.5 z
Kenilworth and Southam,M 350.5 724.5 L 350.5 739.5 L 365.5 739.5 L 365.5 724.5 z
Coventry South,M 333.5 724.5 L 333.5 739.5 L 348.5 739.5 L 348.5 724.5 z
Solihull,M 316.5 724.5 L 316.5 739.5 L 331.5 739.5 L 331.5 724.5 z
"Birmingham, Northfield",M 299.5 724.5 L 299.5 739.5 L 314.5 739.5 L 314.5 724.5 z
Stourbridge,M 282.5 724.5 L 282.5 739.5 L 297.5 739.5 L 297.5 724.5 z
Clwyd South,M 265.5 724.5 L 265.5 739.5 L 280.5 739.5 L 280.5 724.5 z
Vale of Clwyd,M 248.5 724.5 L 248.5 739.5 L 263.5 739.5 L 263.5 724.5 z
Aberconwy,M 231.5 724.5 L 231.5 739.5 L 246.5 739.5 L 246.5 724.5 z
Arfon,M 214.5 724.5 L 214.5 739.5 L 229.5 739.5 L 229.5 724.5 z
Broadland,M 486.5 707.5 L 486.5 722.5 L 501.5 722.5 L 501.5 707.5 z
Saffron Walden,M 469.5 707.5 L 469.5 722.5 L 484.5 722.5 L 484.5 707.5 z
Hertford and Stortford,M 452.5 707.5 L 452.5 722.5 L 467.5 722.5 L 467.5 707.5 z
Stevenage,M 435.5 707.5 L 435.5 722.5 L 450.5 722.5 L 450.5 707.5 z
Hitchin and Harpenden,M 418.5 707.5 L 418.5 722.5 L 433.5 722.5 L 433.5 707.5 z
Luton North,M 401.5 707.5 L 401.5 722.5 L 416.5 722.5 L 416.5 707.5 z
Milton Keynes North,M 384.5 707.5 L 384.5 722.5 L 399.5 722.5 L 399.5 707.5 z
Northampton South,M 367.5 707.5 L 367.5 722.5 L 382.5 722.5 L 382.5 707.5 z
Rugby,M 350.5 707.5 L 350.5 722.5 L 365.5 722.5 L 365.5 707.5 z
Coventry North West,M 333.5 707.5 L 333.5 722.5 L 348.5 722.5 L 348.5 707.5 z
"Birmingham, Hall Green",M 316.5 707.5 L 316.5 722.5 L 331.5 722.5 L 331.5 707.5 z
"Birmingham, Edgbaston",M 299.5 707.5 L 299.5 722.5 L 314.5 722.5 L 314.5 707.5 z
Wrexham,M 282.5 707.5 L 282.5 722.5 L 297.5 722.5 L 297.5 707.5 z
Alyn and Deeside,M 265.5 707.5 L 265.5 722.5 L 280.5 722.5 L 280.5 707.5 z
Delyn,M 248.5 707.5 L 248.5 722.5 L 263.5 722.5 L 263.5 707.5 z
Clwyd West,M 231.5 707.5 L 231.5 722.5 L 246.5 722.5 L 246.5 707.5 z
North Norfolk,M 486.5 690.5 L 486.5 705.5 L 501.5 705.5 L 501.5 690.5 z
West Suffolk,M 469.5 690.5 L 469.5 705.5 L 484.5 705.5 L 484.5 690.5 z
Cambridge,M 452.5 690.5 L 452.5 705.5 L 467.5 705.5 L 467.5 690.5 z
North East Hertfordshire,M 435.5 690.5 L 435.5 705.5 L 450.5 705.5 L 450.5 690.5 z
Mid Bedfordshire,M 418.5 690.5 L 418.5 705.5 L 433.5 705.5 L 433.5 690.5 z
Bedford,M 401.5 690.5 L 401.5 705.5 L 416.5 705.5 L 416.5 690.5 z
Northampton North,M 384.5 690.5 L 384.5 705.5 L 399.5 705.5 L 399.5 690.5 z
Daventry,M 367.5 690.5 L 367.5 705.5 L 382.5 705.5 L 382.5 690.5 z
Coventry North East,M 350.5 690.5 L 350.5 705.5 L 365.5 705.5 L 365.5 690.5 z
"Birmingham, Yardley",M 333.5 690.5 L 333.5 705.5 L 348.5 705.5 L 348.5 690.5 z
"Birmingham, Selly Oak",M 316.5 690.5 L 316.5 705.5 L 331.5 705.5 L 331.5 690.5 z
Warley,M 299.5 690.5 L 299.5 705.5 L 314.5 705.5 L 314.5 690.5 z
Wyre Forest,M 282.5 690.5 L 282.5 705.5 L 297.5 705.5 L 297.5 690.5 z
Ynys Mon,M 214.5 690.5 L 214.5 705.5 L 229.5 705.5 L 229.5 690.5 z
Mid Norfolk,M 469.5 673.5 L 469.5 688.5 L 484.5 688.5 L 484.5 673.5 z
South East Cambridgeshire,M 452.5 673.5 L 452.5 688.5 L 467.5 688.5 L 467.5 673.5 z
South Cambridgeshire,M 435.5 673.5 L 435.5 688.5 L 450.5 688.5 L 450.5 673.5 z
North East Bedfordshire,M 418.5 673.5 L 418.5 688.5 L 433.5 688.5 L 433.5 673.5 z
Wellingborough,M 401.5 673.5 L 401.5 688.5 L 416.5 688.5 L 416.5 673.5 z
Harborough,M 384.5 673.5 L 384.5 688.5 L 399.5 688.5 L 399.5 673.5 z
South Leicestershire,M 367.5 673.5 L 367.5 688.5 L 382.5 688.5 L 382.5 673.5 z
Nuneaton,M 350.5 673.5 L 350.5 688.5 L 365.5 688.5 L 365.5 673.5 z
"Birmingham, Hodge Hill",M 333.5 673.5 L 333.5 688.5 L 348.5 688.5 L 348.5 673.5 z
"Birmingham, Ladywood",M 316.5 673.5 L 316.5 688.5 L 331.5 688.5 L 331.5 673.5 z
Halesowen and Rowley Regis,M 299.5 673.5 L 299.5 688.5 L 314.5 688.5 L 314.5 673.5 z
South West Norfolk,M 452.5 656.5 L 452.5 671.5 L 467.5 671.5 L 467.5 656.5 z
Huntingdon,M 435.5 656.5 L 435.5 671.5 L 450.5 671.5 L 450.5 656.5 z
North West Cambridgeshire,M 418.5 656.5 L 418.5 671.5 L 433.5 671.5 L 433.5 656.5 z
Kettering,M 401.5 656.5 L 401.5 671.5 L 416.5 671.5 L 416.5 656.5 z
Leicester South,M 384.5 656.5 L 384.5 671.5 L 399.5 671.5 L 399.5 656.5 z
Leicester West,M 367.5 656.5 L 367.5 671.5 L 382.5 671.5 L 382.5 656.5 z
North Warwickshire,M 350.5 656.5 L 350.5 671.5 L 365.5 671.5 L 365.5 656.5 z
"Birmingham, Erdington",M 333.5 656.5 L 333.5 671.5 L 348.5 671.5 L 348.5 656.5 z
"Birmingham, Perry Barr",M 316.5 656.5 L 316.5 671.5 L 331.5 671.5 L 331.5 656.5 z
West Bromwich West,M 299.5 656.5 L 299.5 671.5 L 314.5 671.5 L 314.5 656.5 z
North East Cambridgeshire,M 452.5 639.5 L 452.5 654.5 L 467.5 654.5 L 467.5 639.5 z
Peterborough,M 435.5 639.5 L 435.5 654.5 L 450.5 654.5 L 450.5 639.5 z
Corby,M 418.5 639.5 L 418.5 654.5 L 433.5 654.5 L 433.5 639.5 z
Rutland and Melton,M 401.5 639.5 L 401.5 654.5 L 416.5 654.5 L 416.5 639.5 z
Leicester East,M 384.5 639.5 L 384.5 654.5 L 399.5 654.5 L 399.5 639.5 z
Charnwood,M 367.5 639.5 L 367.5 654.5 L 382.5 654.5 L 382.5 639.5 z
Bosworth,M 350.5 639.5 L 350.5 654.5 L 365.5 654.5 L 365.5 639.5 z
Sutton Coldfield,M 333.5 639.5 L 333.5 654.5 L 348.5 654.5 L 348.5 639.5 z
West Bromwich East,M 316.5 639.5 L 316.5 654.5 L 331.5 654.5 L 331.5 639.5 z
Dudley North,M 299.5 639.5 L 299.5 654.5 L 314.5 654.5 L 314.5 639.5 z
Dudley South,M 282.5 639.5 L 282.5 654.5 L 297.5 654.5 L 297.5 639.5 z
North West Norfolk,M 452.5 622.5 L 452.5 637.5 L 467.5 637.5 L 467.5 622.5 z
South Holland and The Deepings,M 435.5 622.5 L 435.5 637.5 L 450.5 637.5 L 450.5 622.5 z
Grantham and Stamford,M 418.5 622.5 L 418.5 637.5 L 433.5 637.5 L 433.5 622.5 z
Rushcliffe,M 401.5 622.5 L 401.5 637.5 L 416.5 637.5 L 416.5 622.5 z
Loughborough,M 384.5 622.5 L 384.5 637.5 L 399.5 637.5 L 399.5 622.5 z
Nottingham South,M 367.5 622.5 L 367.5 637.5 L 382.5 637.5 L 382.5 622.5 z
North West Leicestershire,M 350.5 622.5 L 350.5 637.5 L 365.5 637.5 L 365.5 622.5 z
Tamworth,M 333.5 622.5 L 333.5 637.5 L 348.5 637.5 L 348.5 622.5 z
Walsall South,M 316.5 622.5 L 316.5 637.5 L 331.5 637.5 L 331.5 622.5 z
Wolverhampton South East,M 299.5 622.5 L 299.5 637.5 L 314.5 637.5 L 314.5 622.5 z
Boston and Skegness,M 452.5 605.5 L 452.5 620.5 L 467.5 620.5 L 467.5 605.5 z
Louth and Horncastle,M 435.5 605.5 L 435.5 620.5 L 450.5 620.5 L 450.5 605.5 z
Sleaford and North Hykeham,M 418.5 605.5 L 418.5 620.5 L 433.5 620.5 L 433.5 605.5 z
Lincoln,M 401.5 605.5 L 401.5 620.5 L 416.5 620.5 L 416.5 605.5 z
Gedling,M 384.5 605.5 L 384.5 620.5 L 399.5 620.5 L 399.5 605.5 z
Nottingham East,M 367.5 605.5 L 367.5 620.5 L 382.5 620.5 L 382.5 605.5 z
Erewash,M 350.5 605.5 L 350.5 620.5 L 365.5 620.5 L 365.5 605.5 z
South Derbyshire,M 333.5 605.5 L 333.5 620.5 L 348.5 620.5 L 348.5 605.5 z
Aldridge-Brownhills,M 316.5 605.5 L 316.5 620.5 L 331.5 620.5 L 331.5 605.5 z
Walsall North,M 299.5 605.5 L 299.5 620.5 L 314.5 620.5 L 314.5 605.5 z
South Staffordshire,M 282.5 605.5 L 282.5 620.5 L 297.5 620.5 L 297.5 605.5 z
South Down,M 95.5 605.5 L 95.5 620.5 L 110.5 620.5 L 110.5 605.5 z
Newry and Armagh,M 78.5 605.5 L 78.5 620.5 L 93.5 620.5 L 93.5 605.5 z
Great Grimsby,M 435.5 588.5 L 435.5 603.5 L 450.5 603.5 L 450.5 588.5 z
Cleethorpes,M 418.5 588.5 L 418.5 603.5 L 433.5 603.5 L 433.5 588.5 z
Gainsborough,M 401.5 588.5 L 401.5 603.5 L 416.5 603.5 L 416.5 588.5 z
Newark,M 384.5 588.5 L 384.5 603.5 L 399.5 603.5 L 399.5 588.5 z
Nottingham North,M 367.5 588.5 L 367.5 603.5 L 382.5 603.5 L 382.5 588.5 z
Broxtowe,M 350.5 588.5 L 350.5 603.5 L 365.5 603.5 L 365.5 588.5 z
Derby South,M 333.5 588.5 L 333.5 603.5 L 348.5 603.5 L 348.5 588.5 z
Lichfield,M 316.5 588.5 L 316.5 603.5 L 331.5 603.5 L 331.5 588.5 z
Wolverhampton North East,M 299.5 588.5 L 299.5 603.5 L 314.5 603.5 L 314.5 588.5 z
Wolverhampton South West,M 282.5 588.5 L 282.5 603.5 L 297.5 603.5 L 297.5 588.5 z
Ludlow,M 265.5 588.5 L 265.5 603.5 L 280.5 603.5 L 280.5 588.5 z
Belfast South,M 112.5 588.5 L 112.5 603.5 L 127.5 603.5 L 127.5 588.5 z
Lagan Valley,M 95.5 588.5 L 95.5 603.5 L 110.5 603.5 L 110.5 588.5 z
Upper Bann,M 78.5 588.5 L 78.5 603.5 L 93.5 603.5 L 93.5 588.5 z
Mid Ulster,M 61.5 588.5 L 61.5 603.5 L 76.5 603.5 L 76.5 588.5 z
West Tyrone,M 44.5 588.5 L 44.5 603.5 L 59.5 603.5 L 59.5 588.5 z
Fermanagh and South Tyrone,M 27.5 588.5 L 27.5 603.5 L 42.5 603.5 L 42.5 588.5 z
Beverley and Holderness,M 418.5 571.5 L 418.5 586.5 L 433.5 586.5 L 433.5 571.5 z
Kingston upon Hull East,M 401.5 571.5 L 401.5 586.5 L 416.5 586.5 L 416.5 571.5 z
Kingston upon Hull West and Hessle,M 384.5 571.5 L 384.5 586.5 L 399.5 586.5 L 399.5 571.5 z
Sherwood,M 367.5 571.5 L 367.5 586.5 L 382.5 586.5 L 382.5 571.5 z
Ashfield,M 350.5 571.5 L 350.5 586.5 L 365.5 586.5 L 365.5 571.5 z
Mid Derbyshire,M 333.5 571.5 L 333.5 586.5 L 348.5 586.5 L 348.5 571.5 z
Derby North,M 316.5 571.5 L 316.5 586.5 L 331.5 586.5 L 331.5 571.5 z
Cannock Chase,M 299.5 571.5 L 299.5 586.5 L 314.5 586.5 L 314.5 571.5 z
Stafford,M 282.5 571.5 L 282.5 586.5 L 297.5 586.5 L 297.5 571.5 z
Telford,M 265.5 571.5 L 265.5 586.5 L 280.5 586.5 L 280.5 571.5 z
Strangford,M 112.5 571.5 L 112.5 586.5 L 127.5 586.5 L 127.5 571.5 z
Belfast West,M 95.5 571.5 L 95.5 586.5 L 110.5 586.5 L 110.5 571.5 z
South Antrim,M 78.5 571.5 L 78.5 586.5 L 93.5 586.5 L 93.5 571.5 z
East Londonderry,M 61.5 571.5 L 61.5 586.5 L 76.5 586.5 L 76.5 571.5 z
Foyle,M 44.5 571.5 L 44.5 586.5 L 59.5 586.5 L 59.5 571.5 z
Kingston upon Hull North,M 384.5 554.5 L 384.5 569.5 L 399.5 569.5 L 399.5 554.5 z
Bassetlaw,M 367.5 554.5 L 367.5 569.5 L 382.5 569.5 L 382.5 554.5 z
Mansfield,M 350.5 554.5 L 350.5 569.5 L 365.5 569.5 L 365.5 554.5 z
Amber Valley,M 333.5 554.5 L 333.5 569.5 L 348.5 569.5 L 348.5 554.5 z
Chesterfield,M 316.5 554.5 L 316.5 569.5 L 331.5 569.5 L 331.5 554.5 z
Burton,M 299.5 554.5 L 299.5 569.5 L 314.5 569.5 L 314.5 554.5 z
Stone,M 282.5 554.5 L 282.5 569.5 L 297.5 569.5 L 297.5 554.5 z
The Wrekin,M 265.5 554.5 L 265.5 569.5 L 280.5 569.5 L 280.5 554.5 z
Belfast East,M 95.5 554.5 L 95.5 569.5 L 110.5 569.5 L 110.5 554.5 z
Belfast North,M 78.5 554.5 L 78.5 569.5 L 93.5 569.5 L 93.5 554.5 z
North Antrim,M 61.5 554.5 L 61.5 569.5 L 76.5 569.5 L 76.5 554.5 z
Scunthorpe,M 367.5 537.5 L 367.5 552.5 L 382.5 552.5 L 382.5 537.5 z
Bolsover,M 350.5 537.5 L 350.5 552.5 L 365.5 552.5 L 365.5 537.5 z
Rother Valley,M 333.5 537.5 L 333.5 552.5 L 348.5 552.5 L 348.5 537.5 z
North East Derbyshire,M 316.5 537.5 L 316.5 552.5 L 331.5 552.5 L 331.5 537.5 z
Derbyshire Dales,M 299.5 537.5 L 299.5 552.5 L 314.5 552.5 L 314.5 537.5 z
Staffordshire Moorlands,M 282.5 537.5 L 282.5 552.5 L 297.5 552.5 L 297.5 537.5 z
Stoke-on-Trent South,M 265.5 537.5 L 265.5 552.5 L 280.5 552.5 L 280.5 537.5 z
Newcastle-under-Lyme,M 231.5 537.5 L 231.5 552.5 L 246.5 552.5 L 246.5 537.5 z
Crewe and Nantwich,M 214.5 537.5 L 214.5 552.5 L 229.5 552.5 L 229.5 537.5 z
Shrewsbury and Atcham,M 197.5 537.5 L 197.5 552.5 L 212.5 552.5 L 212.5 537.5 z
North Shropshire,M 180.5 537.5 L 180.5 552.5 L 195.5 552.5 L 195.5 537.5 z
